Date : 2024-10-05 09:02:45
Directory : c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb
Total : 61 files,  26009 codes, 7 comments, 248 blanks, all 26264 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                       | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\.eslintrc.json                                                                    | JSON with Comments |         19 |          0 |          1 |         20 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\README.md                                                                         | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\angular.json                                                                      | JSON               |        127 |          0 |          0 |        127 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\package-lock.json                                                                 | JSON               |     24,204 |          0 |          1 |     24,205 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\package.json                                                                      | JSON               |         45 |          0 |          1 |         46 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\app-routing.module.ts                                                     | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\app.component.html                                                        | HTML               |          3 |          0 |          0 |          3 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\app.component.scss                                                        | SCSS               |          1 |          0 |          1 |          2 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\app.component.ts                                                          | TypeScript         |          7 |          0 |          4 |         11 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\app.module.ts                                                             | TypeScript         |         70 |          3 |          7 |         80 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\event-details-user-item\event-details-user-item.component.html | HTML               |         50 |          0 |          5 |         55 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\event-details-user-item\event-details-user-item.component.scss | SCSS               |         20 |          0 |          3 |         23 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\event-details-user-item\event-details-user-item.component.ts   | TypeScript         |         33 |          0 |          5 |         38 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\event-item\event-item.component.html                           | HTML               |         34 |          0 |          0 |         34 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\event-item\event-item.component.scss                           | SCSS               |         22 |          0 |          6 |         28 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\event-item\event-item.component.ts                             | TypeScript         |        153 |          0 |         14 |        167 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\main-nav\main-nav.component.html                               | HTML               |         25 |          0 |          2 |         27 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\main-nav\main-nav.component.scss                               | SCSS               |         26 |          0 |          8 |         34 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\main-nav\main-nav.component.ts                                 | TypeScript         |         21 |          0 |          8 |         29 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\voting-item\voting-item.component.html                         | HTML               |         12 |          0 |          0 |         12 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\voting-item\voting-item.component.scss                         | SCSS               |         17 |          0 |          4 |         21 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\components\voting-item\voting-item.component.ts                           | TypeScript         |         83 |          0 |         12 |         95 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\create-event-page\create-event-page.component.html             | HTML               |         25 |          1 |          2 |         28 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\create-event-page\create-event-page.component.scss             | SCSS               |         37 |          0 |          8 |         45 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\create-event-page\create-event-page.component.ts               | TypeScript         |         44 |          0 |          8 |         52 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\event-detail-page\event-detail-page.component.html             | HTML               |         63 |          0 |         10 |         73 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\event-detail-page\event-detail-page.component.scss             | SCSS               |         13 |          0 |          3 |         16 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\event-detail-page\event-detail-page.component.ts               | TypeScript         |        125 |          0 |         12 |        137 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\login-page\login-page.component.html                           | HTML               |         19 |          0 |          6 |         25 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\login-page\login-page.component.scss                           | SCSS               |         28 |          0 |          5 |         33 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\login-page\login-page.component.ts                             | TypeScript         |         33 |          0 |          7 |         40 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\main-page\main-page.component.html                             | HTML               |          5 |          0 |          2 |          7 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\main-page\main-page.component.scss                             | SCSS               |          4 |          0 |          0 |          4 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\main-page\main-page.component.ts                               | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\organisation-page\organisation-page.component.html             | HTML               |         13 |          0 |          3 |         16 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\organisation-page\organisation-page.component.scss             | SCSS               |         17 |          0 |          4 |         21 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\organisation-page\organisation-page.component.ts               | TypeScript         |         60 |          0 |          8 |         68 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\recent-events\recent-events.component.html                     | HTML               |         11 |          0 |          3 |         14 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\recent-events\recent-events.component.scss                     | SCSS               |          9 |          0 |          2 |         11 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\recent-events\recent-events.component.ts                       | TypeScript         |         64 |          0 |          8 |         72 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\signup-page\signup-page.component.html                         | HTML               |         25 |          0 |          3 |         28 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\signup-page\signup-page.component.scss                         | SCSS               |         25 |          0 |          4 |         29 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\signup-page\signup-page.component.ts                           | TypeScript         |         63 |          0 |          8 |         71 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\training-page\training-page.component.html                     | HTML               |         25 |          0 |          4 |         29 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\training-page\training-page.component.scss                     | SCSS               |          9 |          0 |          2 |         11 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\training-page\training-page.component.ts                       | TypeScript         |         95 |          0 |          9 |        104 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\voting-page\voting-page.component.html                         | HTML               |         11 |          0 |          1 |         12 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\voting-page\voting-page.component.scss                         | SCSS               |          9 |          0 |          2 |         11 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\main_pages\voting-page\voting-page.component.ts                           | TypeScript         |         35 |          0 |          6 |         41 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\models\event.ts                                                           | TypeScript         |         13 |          0 |          0 |         13 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\models\user.ts                                                            | TypeScript         |         10 |          0 |          0 |         10 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\app\models\voting.ts                                                          | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\assets\styles\variables.scss                                                  | SCSS               |          2 |          0 |          0 |          2 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\environments\environment.prod.ts                                              | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\environments\environment.ts                                                   | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\index.html                                                                    | HTML               |         14 |          0 |          1 |         15 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\main.ts                                                                       | TypeScript         |          4 |          0 |          4 |          8 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\src\styles.scss                                                                   | SCSS               |          0 |          0 |          2 |          2 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\tsconfig.app.json                                                                 | JSON               |         13 |          1 |          1 |         15 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\tsconfig.json                                                                     | JSON with Comments |         32 |          1 |          1 |         34 |
| c:\Users\schmi\Desktop\Allgemein\Programmieren\Speicher\WebApps\MusikkorpsSueggerath\MusikkorpsSueggerathWeb\tsconfig.spec.json                                                                | JSON               |         13 |          1 |          1 |         15 |
| Total                                                                                                                                                                                          |                    |     26,009 |          7 |        248 |     26,264 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
